opportunity_id,sales_agent,system_size,deal_stage,close_date,close_value
OPP-1064,Agent_19,12kW,Lost,2023-02-23,0.0
OPP-1065,Agent_18,5kW,Won,2023-05-11,27462.0
OPP-1066,Agent_20,10kW,Lost,2023-06-23,0.0
OPP-1067,Agent_4,5kW,Engaging,,
OPP-1068,Agent_8,5kW,Prospecting,,
OPP-1069,Agent_9,8kW,Prospecting,,
OPP-1070,Agent_3,5kW,Prospecting,,
OPP-1071,Agent_17,5kW,Prospecting,,
OPP-1072,Agent_12,8kW,Engaging,,
OPP-1073,Agent_7,8kW,Prospecting,,
OPP-1074,Agent_14,5kW,Lost,2023-07-27,0.0
OPP-1075,Agent_13,10kW,Won,2023-04-07,23153.0
OPP-1076,Agent_17,5kW,Won,2023-07-20,36979.0
OPP-1077,Agent_20,10kW,Lost,2023-10-12,0.0
OPP-1078,Agent_17,12kW,Lost,2023-03-27,0.0
OPP-1079,Agent_20,12kW,Lost,2023-04-14,0.0
OPP-1080,Agent_11,5kW,Won,2023-06-17,31543.0
OPP-1081,Agent_10,8kW,Prospecting,,
OPP-1082,Agent_8,12kW,Lost,2023-11-18,0.0
OPP-1083,Agent_3,8kW,Won,2023-08-28,23918.0
OPP-1084,Agent_11,8kW,Prospecting,,
OPP-1085,Agent_16,12kW,Won,2023-05-26,27317.0
OPP-1086,Agent_4,12kW,Won,2023-06-09,22043.0
OPP-1087,Agent_9,10kW,Won,2023-09-23,39701.0
OPP-1088,Agent_3,12kW,Prospecting,,
OPP-1089,Agent_15,8kW,Lost,2023-05-26,0.0
OPP-1090,Agent_16,10kW,Won,2023-12-23,24047.0
OPP-1091,Agent_1,12kW,Engaging,,
OPP-1092,Agent_1,5kW,Won,2023-12-22,20314.0
OPP-1093,Agent_11,5kW,Prospecting,,
OPP-1094,Agent_17,8kW,Won,2023-05-02,20264.0
OPP-1095,Agent_6,5kW,Engaging,,
OPP-1096,Agent_13,12kW,Prospecting,,
OPP-1097,Agent_2,10kW,Won,2023-07-07,26069.0
OPP-1098,Agent_13,8kW,Engaging,,
OPP-1099,Agent_2,10kW,Prospecting,,
OPP-1100,Agent_9,5kW,Prospecting,,
OPP-1101,Agent_12,12kW,Engaging,,
OPP-1102,Agent_8,8kW,Won,2023-05-22,21754.0
OPP-1103,Agent_16,8kW,Lost,2023-07-22,0.0
OPP-1104,Agent_11,8kW,Prospecting,,
OPP-1105,Agent_16,12kW,Lost,2023-10-21,0.0
OPP-1106,Agent_6,12kW,Won,2023-03-13,24716.0
OPP-1107,Agent_12,10kW,Won,2023-06-02,25784.0
OPP-1108,Agent_4,12kW,Prospecting,,
OPP-1109,Agent_5,5kW,Won,2023-05-24,36057.0
OPP-1110,Agent_19,8kW,Prospecting,,
OPP-1111,Agent_20,5kW,Won,2023-05-28,32966.0
OPP-1112,Agent_4,10kW,Lost,2023-12-25,0.0
OPP-1113,Agent_6,12kW,Engaging,,
OPP-1114,Agent_16,5kW,Engaging,,
OPP-1115,Agent_7,12kW,Lost,2023-11-11,0.0
OPP-1116,Agent_13,5kW,Lost,2023-02-26,0.0
OPP-1117,Agent_17,5kW,Won,2023-03-14,36493.0
OPP-1118,Agent_14,8kW,Prospecting,,
OPP-1119,Agent_3,5kW,Prospecting,,
OPP-1120,Agent_15,12kW,Engaging,,
OPP-1121,Agent_7,8kW,Prospecting,,
OPP-1122,Agent_5,5kW,Lost,2023-10-14,0.0
OPP-1123,Agent_20,5kW,Prospecting,,
OPP-1124,Agent_16,12kW,Prospecting,,
OPP-1125,Agent_12,5kW,Lost,2023-02-04,0.0
OPP-1126,Agent_12,10kW,Prospecting,,
OPP-1127,Agent_15,12kW,Won,2023-11-12,24619.0
OPP-1128,Agent_8,10kW,Prospecting,,
OPP-1129,Agent_9,10kW,Engaging,,
OPP-1130,Agent_1,12kW,Won,2023-08-02,38285.0
OPP-1131,Agent_2,5kW,Lost,2023-03-02,0.0
OPP-1132,Agent_16,10kW,Lost,2023-05-07,0.0
OPP-1133,Agent_16,12kW,Engaging,,
OPP-1134,Agent_16,12kW,Engaging,,
OPP-1135,Agent_6,8kW,Engaging,,
OPP-1136,Agent_7,8kW,Prospecting,,
OPP-1137,Agent_10,12kW,Engaging,,
OPP-1138,Agent_1,12kW,Engaging,,
OPP-1139,Agent_8,8kW,Engaging,,
OPP-1140,Agent_3,5kW,Prospecting,,
OPP-1141,Agent_14,8kW,Prospecting,,
OPP-1142,Agent_11,10kW,Lost,2023-11-10,0.0
OPP-1143,Agent_17,10kW,Prospecting,,
OPP-1144,Agent_20,12kW,Engaging,,
OPP-1145,Agent_7,5kW,Won,2023-03-30,29024.0
OPP-1146,Agent_20,5kW,Lost,2023-08-26,0.0
OPP-1147,Agent_19,10kW,Prospecting,,
OPP-1148,Agent_8,10kW,Lost,2023-09-25,0.0
OPP-1149,Agent_2,8kW,Prospecting,,
OPP-1150,Agent_4,12kW,Engaging,,
OPP-1151,Agent_6,5kW,Won,2023-08-13,30705.0
OPP-1152,Agent_20,8kW,Won,2023-02-05,18512.0
OPP-1153,Agent_14,12kW,Won,2023-07-23,35719.0
OPP-1154,Agent_15,12kW,Prospecting,,
OPP-1155,Agent_16,5kW,Prospecting,,
OPP-1156,Agent_4,12kW,Won,2023-02-01,43453.0
OPP-1157,Agent_2,5kW,Engaging,,
OPP-1158,Agent_9,5kW,Won,2023-02-05,44324.0
OPP-1159,Agent_2,8kW,Won,2023-05-16,34516.0
OPP-1160,Agent_12,10kW,Lost,2023-05-17,0.0
OPP-1161,Agent_19,8kW,Engaging,,
OPP-1162,Agent_5,10kW,Won,2023-03-11,41558.0
OPP-1163,Agent_18,12kW,Lost,2023-06-30,0.0
OPP-1164,Agent_7,8kW,Lost,2023-11-17,0.0
OPP-1165,Agent_20,10kW,Prospecting,,
OPP-1166,Agent_17,12kW,Lost,2023-03-06,0.0
OPP-1167,Agent_7,8kW,Engaging,,
OPP-1168,Agent_19,8kW,Lost,2023-07-30,0.0
OPP-1169,Agent_1,12kW,Lost,2023-03-29,0.0
OPP-1170,Agent_8,12kW,Won,2023-09-10,43598.0
OPP-1171,Agent_17,8kW,Won,2023-09-19,22572.0
OPP-1172,Agent_10,8kW,Won,2023-07-21,39423.0
OPP-1173,Agent_20,5kW,Prospecting,,
OPP-1174,Agent_2,8kW,Engaging,,
OPP-1175,Agent_12,12kW,Won,2023-03-19,39582.0
OPP-1176,Agent_4,8kW,Engaging,,
OPP-1177,Agent_3,12kW,Won,2023-04-20,43202.0
OPP-1178,Agent_14,10kW,Prospecting,,
OPP-1179,Agent_14,12kW,Engaging,,
OPP-1180,Agent_4,12kW,Won,2023-02-27,23108.0
OPP-1181,Agent_5,5kW,Prospecting,,
OPP-1182,Agent_18,12kW,Prospecting,,
OPP-1183,Agent_5,8kW,Prospecting,,
OPP-1184,Agent_20,12kW,Prospecting,,
OPP-1185,Agent_11,12kW,Engaging,,
OPP-1186,Agent_2,10kW,Prospecting,,
OPP-1187,Agent_4,5kW,Prospecting,,
OPP-1188,Agent_15,5kW,Won,2023-10-19,29590.0
OPP-1189,Agent_8,12kW,Won,2023-08-28,29969.0
OPP-1190,Agent_15,8kW,Won,2023-06-08,38438.0
OPP-1191,Agent_13,5kW,Won,2023-02-18,20476.0
OPP-1192,Agent_13,8kW,Lost,2023-12-17,0.0
OPP-1193,Agent_19,10kW,Lost,2023-07-02,0.0
OPP-1194,Agent_16,10kW,Prospecting,,
OPP-1195,Agent_17,5kW,Prospecting,,
OPP-1196,Agent_11,10kW,Won,2023-10-03,23378.0
OPP-1197,Agent_4,12kW,Prospecting,,
OPP-1198,Agent_12,8kW,Won,2023-06-19,17135.0
OPP-1199,Agent_11,12kW,Won,2023-04-18,23126.0
OPP-1200,Agent_15,10kW,Engaging,,
OPP-1201,Agent_5,5kW,Lost,2023-09-05,0.0
OPP-1202,Agent_19,12kW,Lost,2023-12-30,0.0
OPP-1203,Agent_19,10kW,Prospecting,,
OPP-1204,Agent_1,8kW,Lost,2023-05-22,0.0
OPP-1205,Agent_6,8kW,Engaging,,
OPP-1206,Agent_3,8kW,Prospecting,,
OPP-1207,Agent_14,12kW,Lost,2023-08-16,0.0
OPP-1208,Agent_16,10kW,Engaging,,
OPP-1209,Agent_19,5kW,Prospecting,,
OPP-1210,Agent_10,8kW,Lost,2023-06-30,0.0
OPP-1211,Agent_13,12kW,Won,2023-04-19,29006.0
OPP-1212,Agent_13,12kW,Engaging,,
OPP-1213,Agent_2,5kW,Prospecting,,
OPP-1214,Agent_8,8kW,Won,2023-09-03,43224.0
OPP-1215,Agent_8,10kW,Won,2023-07-07,22852.0
OPP-1216,Agent_19,12kW,Won,2023-06-13,23997.0
OPP-1217,Agent_15,5kW,Lost,2023-04-30,0.0
OPP-1218,Agent_19,5kW,Prospecting,,
OPP-1219,Agent_8,12kW,Engaging,,
OPP-1220,Agent_14,5kW,Prospecting,,
OPP-1221,Agent_4,5kW,Engaging,,
OPP-1222,Agent_10,10kW,Won,2023-04-01,36217.0
OPP-1223,Agent_5,8kW,Won,2023-11-02,24364.0
OPP-1224,Agent_4,8kW,Lost,2023-04-30,0.0
OPP-1225,Agent_13,10kW,Prospecting,,
OPP-1226,Agent_20,12kW,Won,2023-11-30,33254.0
OPP-1227,Agent_14,5kW,Engaging,,
OPP-1228,Agent_8,12kW,Won,2023-06-08,24609.0
OPP-1229,Agent_6,12kW,Engaging,,
OPP-1230,Agent_16,8kW,Engaging,,
OPP-1231,Agent_10,8kW,Lost,2023-11-03,0.0
OPP-1232,Agent_20,10kW,Prospecting,,
OPP-1233,Agent_8,8kW,Won,2023-02-18,21723.0
OPP-1234,Agent_3,8kW,Won,2023-01-08,34238.0
OPP-1235,Agent_17,12kW,Won,2023-06-07,17090.0
OPP-1236,Agent_9,5kW,Engaging,,
OPP-1237,Agent_18,5kW,Prospecting,,
OPP-1238,Agent_8,12kW,Prospecting,,
OPP-1239,Agent_13,8kW,Won,2023-07-22,24904.0
OPP-1240,Agent_16,5kW,Prospecting,,
OPP-1241,Agent_14,8kW,Engaging,,
OPP-1242,Agent_11,8kW,Lost,2023-03-20,0.0
OPP-1243,Agent_19,12kW,Lost,2023-03-10,0.0
OPP-1244,Agent_9,5kW,Prospecting,,
OPP-1245,Agent_20,10kW,Prospecting,,
OPP-1246,Agent_2,8kW,Won,2023-01-01,20150.0
OPP-1247,Agent_9,8kW,Prospecting,,
OPP-1248,Agent_11,12kW,Won,2023-05-01,37228.0
OPP-1249,Agent_14,12kW,Won,2023-08-03,43227.0
OPP-1250,Agent_1,12kW,Lost,2023-06-13,0.0
OPP-1251,Agent_2,5kW,Engaging,,
OPP-1252,Agent_6,5kW,Won,2023-05-27,34780.0
OPP-1253,Agent_2,8kW,Won,2023-01-18,27861.0
OPP-1254,Agent_6,10kW,Lost,2023-11-26,0.0
OPP-1255,Agent_7,12kW,Lost,2023-12-10,0.0
OPP-1256,Agent_14,10kW,Engaging,,
OPP-1257,Agent_13,8kW,Engaging,,
OPP-1258,Agent_7,5kW,Lost,2023-01-07,0.0
OPP-1259,Agent_7,8kW,Engaging,,
OPP-1260,Agent_15,10kW,Prospecting,,
OPP-1261,Agent_18,12kW,Won,2023-11-02,25276.0
OPP-1262,Agent_7,5kW,Prospecting,,
OPP-1263,Agent_7,10kW,Won,2023-11-09,22101.0
OPP-1264,Agent_18,5kW,Won,2023-01-21,39650.0
OPP-1265,Agent_18,8kW,Engaging,,
OPP-1266,Agent_19,10kW,Engaging,,
OPP-1267,Agent_13,5kW,Prospecting,,
OPP-1268,Agent_12,5kW,Lost,2023-01-02,0.0
OPP-1269,Agent_19,8kW,Engaging,,
OPP-1270,Agent_16,10kW,Lost,2023-08-10,0.0
OPP-1271,Agent_12,5kW,Lost,2023-05-27,0.0
OPP-1272,Agent_4,12kW,Won,2023-08-29,37845.0
OPP-1273,Agent_5,5kW,Prospecting,,
OPP-1274,Agent_6,8kW,Won,2023-12-05,25063.0
OPP-1275,Agent_12,12kW,Prospecting,,
OPP-1276,Agent_10,8kW,Lost,2023-05-16,0.0
OPP-1277,Agent_1,8kW,Prospecting,,
OPP-1278,Agent_18,12kW,Prospecting,,
OPP-1279,Agent_2,5kW,Prospecting,,
OPP-1280,Agent_7,12kW,Prospecting,,
OPP-1281,Agent_15,8kW,Prospecting,,
OPP-1282,Agent_7,5kW,Lost,2023-05-08,0.0
OPP-1283,Agent_8,10kW,Won,2023-12-27,31556.0
OPP-1284,Agent_1,5kW,Won,2023-02-09,38704.0
OPP-1285,Agent_14,10kW,Prospecting,,
OPP-1286,Agent_19,8kW,Won,2023-04-27,25639.0
OPP-1287,Agent_3,12kW,Prospecting,,
OPP-1288,Agent_18,10kW,Won,2023-12-12,31832.0
OPP-1289,Agent_5,10kW,Lost,2023-10-03,0.0
OPP-1290,Agent_3,10kW,Lost,2023-04-23,0.0
OPP-1291,Agent_19,8kW,Won,2023-07-02,16345.0
OPP-1292,Agent_5,10kW,Prospecting,,
OPP-1293,Agent_8,10kW,Won,2023-12-15,44834.0
OPP-1294,Agent_4,10kW,Prospecting,,
OPP-1295,Agent_8,10kW,Prospecting,,
OPP-1296,Agent_9,8kW,Won,2023-02-28,38240.0
OPP-1297,Agent_7,8kW,Prospecting,,
OPP-1298,Agent_15,10kW,Prospecting,,
OPP-1299,Agent_11,10kW,Lost,2023-03-05,0.0
OPP-1300,Agent_1,8kW,Prospecting,,
OPP-1301,Agent_8,12kW,Lost,2023-05-29,0.0
OPP-1302,Agent_17,5kW,Prospecting,,
OPP-1303,Agent_19,12kW,Engaging,,
OPP-1304,Agent_18,12kW,Lost,2023-03-13,0.0
OPP-1305,Agent_11,5kW,Lost,2023-05-25,0.0
OPP-1306,Agent_3,5kW,Prospecting,,
OPP-1307,Agent_11,8kW,Won,2023-06-14,17624.0
OPP-1308,Agent_5,12kW,Won,2023-11-01,24451.0
OPP-1309,Agent_3,5kW,Prospecting,,
OPP-1310,Agent_4,12kW,Engaging,,
OPP-1311,Agent_16,12kW,Won,2023-12-18,37820.0
OPP-1312,Agent_3,5kW,Prospecting,,
OPP-1313,Agent_13,5kW,Prospecting,,
OPP-1314,Agent_14,10kW,Won,2023-05-24,30205.0
OPP-1315,Agent_2,8kW,Engaging,,
OPP-1316,Agent_7,10kW,Won,2023-06-28,21506.0
OPP-1317,Agent_17,8kW,Engaging,,
OPP-1318,Agent_16,12kW,Won,2023-09-03,39458.0
OPP-1319,Agent_18,8kW,Won,2023-09-09,43463.0
OPP-1320,Agent_3,5kW,Prospecting,,
OPP-1321,Agent_8,5kW,Won,2023-12-23,39004.0
OPP-1322,Agent_16,5kW,Prospecting,,
OPP-1323,Agent_15,10kW,Won,2023-01-02,25512.0
OPP-1324,Agent_13,10kW,Won,2023-03-03,29263.0
OPP-1325,Agent_12,12kW,Prospecting,,
OPP-1326,Agent_9,8kW,Prospecting,,
OPP-1327,Agent_12,5kW,Lost,2023-07-16,0.0
OPP-1328,Agent_15,8kW,Lost,2023-08-23,0.0
OPP-1329,Agent_7,12kW,Won,2023-03-31,29790.0
OPP-1330,Agent_1,8kW,Prospecting,,
OPP-1331,Agent_15,5kW,Lost,2023-10-01,0.0
OPP-1332,Agent_9,12kW,Prospecting,,
OPP-1333,Agent_13,10kW,Won,2023-12-11,34230.0
OPP-1334,Agent_13,10kW,Won,2023-05-02,27334.0
OPP-1335,Agent_9,8kW,Engaging,,
OPP-1336,Agent_12,10kW,Prospecting,,
OPP-1337,Agent_2,12kW,Engaging,,
OPP-1338,Agent_8,10kW,Prospecting,,
OPP-1339,Agent_15,10kW,Lost,2023-06-12,0.0
OPP-1340,Agent_11,12kW,Engaging,,
OPP-1341,Agent_17,8kW,Won,2023-07-28,29015.0
OPP-1342,Agent_5,12kW,Lost,2023-05-27,0.0
OPP-1343,Agent_8,12kW,Prospecting,,
OPP-1344,Agent_6,5kW,Lost,2023-01-06,0.0
OPP-1345,Agent_1,5kW,Lost,2023-07-29,0.0
OPP-1346,Agent_4,5kW,Won,2023-05-28,32601.0
OPP-1347,Agent_13,8kW,Won,2023-07-11,19983.0
OPP-1348,Agent_18,10kW,Prospecting,,
OPP-1349,Agent_13,8kW,Won,2023-10-29,40738.0
OPP-1350,Agent_6,8kW,Won,2023-01-02,32795.0
OPP-1351,Agent_6,8kW,Won,2023-06-19,16061.0
OPP-1352,Agent_4,10kW,Lost,2023-03-02,0.0
OPP-1353,Agent_2,8kW,Prospecting,,
OPP-1354,Agent_9,12kW,Prospecting,,
OPP-1355,Agent_17,12kW,Won,2023-10-20,18446.0
OPP-1356,Agent_3,12kW,Prospecting,,
OPP-1357,Agent_14,8kW,Prospecting,,
OPP-1358,Agent_13,12kW,Prospecting,,
OPP-1359,Agent_7,10kW,Won,2023-08-19,41942.0
OPP-1360,Agent_17,12kW,Won,2023-09-03,30827.0
OPP-1361,Agent_9,8kW,Prospecting,,
OPP-1362,Agent_11,8kW,Prospecting,,
OPP-1363,Agent_9,8kW,Prospecting,,
OPP-1364,Agent_15,12kW,Won,2023-03-30,30035.0
OPP-1365,Agent_6,8kW,Prospecting,,
OPP-1366,Agent_13,12kW,Won,2023-03-08,16133.0
OPP-1367,Agent_16,5kW,Won,2023-09-19,40366.0
OPP-1368,Agent_9,10kW,Engaging,,
OPP-1369,Agent_5,12kW,Engaging,,
OPP-1370,Agent_4,10kW,Won,2023-03-27,35267.0
OPP-1371,Agent_1,10kW,Won,2023-05-28,20260.0
OPP-1372,Agent_11,5kW,Engaging,,
OPP-1373,Agent_13,5kW,Prospecting,,
OPP-1374,Agent_4,10kW,Lost,2023-08-11,0.0
OPP-1375,Agent_20,8kW,Won,2023-06-29,28093.0
OPP-1376,Agent_20,10kW,Won,2023-09-08,39644.0
OPP-1377,Agent_4,8kW,Prospecting,,
OPP-1378,Agent_16,8kW,Prospecting,,
OPP-1379,Agent_8,10kW,Prospecting,,
OPP-1380,Agent_17,12kW,Won,2023-06-15,41492.0
OPP-1381,Agent_15,12kW,Engaging,,
OPP-1382,Agent_6,12kW,Prospecting,,
OPP-1383,Agent_12,5kW,Won,2023-09-23,31281.0
OPP-1384,Agent_9,12kW,Engaging,,
OPP-1385,Agent_1,12kW,Won,2023-07-28,22697.0
OPP-1386,Agent_2,5kW,Lost,2023-11-14,0.0
OPP-1387,Agent_7,12kW,Lost,2023-12-20,0.0
OPP-1388,Agent_10,10kW,Engaging,,
OPP-1389,Agent_8,10kW,Lost,2023-07-18,0.0
OPP-1390,Agent_16,5kW,Prospecting,,
OPP-1391,Agent_19,5kW,Lost,2023-07-02,0.0
OPP-1392,Agent_1,12kW,Engaging,,
OPP-1393,Agent_18,12kW,Lost,2023-06-05,0.0
OPP-1394,Agent_16,8kW,Prospecting,,
OPP-1395,Agent_8,10kW,Prospecting,,
OPP-1396,Agent_1,8kW,Engaging,,
OPP-1397,Agent_14,12kW,Won,2023-01-07,28514.0
OPP-1398,Agent_15,8kW,Won,2023-11-22,39447.0
OPP-1399,Agent_18,12kW,Engaging,,
OPP-1400,Agent_9,10kW,Won,2023-09-07,34724.0
OPP-1401,Agent_8,12kW,Engaging,,
OPP-1402,Agent_17,12kW,Lost,2023-10-02,0.0
OPP-1403,Agent_5,12kW,Engaging,,
OPP-1404,Agent_7,10kW,Prospecting,,
OPP-1405,Agent_2,5kW,Engaging,,
OPP-1406,Agent_3,12kW,Won,2023-04-04,25804.0
OPP-1407,Agent_15,12kW,Engaging,,
OPP-1408,Agent_13,10kW,Prospecting,,
OPP-1409,Agent_11,5kW,Engaging,,
OPP-1410,Agent_9,8kW,Won,2023-05-28,31501.0
OPP-1411,Agent_18,8kW,Won,2023-04-08,29319.0
OPP-1412,Agent_1,8kW,Prospecting,,
OPP-1413,Agent_7,8kW,Lost,2023-10-10,0.0
OPP-1414,Agent_16,12kW,Won,2023-10-13,39744.0
OPP-1415,Agent_11,10kW,Engaging,,
OPP-1416,Agent_10,8kW,Engaging,,
OPP-1417,Agent_10,12kW,Won,2023-01-28,24615.0
OPP-1418,Agent_10,10kW,Engaging,,
OPP-1419,Agent_16,8kW,Won,2023-07-23,17112.0
OPP-1420,Agent_10,10kW,Engaging,,
OPP-1421,Agent_10,5kW,Won,2023-06-04,43077.0
OPP-1422,Agent_2,8kW,Won,2023-09-03,18110.0
OPP-1423,Agent_12,12kW,Won,2023-05-16,20301.0
OPP-1424,Agent_6,5kW,Prospecting,,
OPP-1425,Agent_19,8kW,Lost,2023-09-09,0.0
OPP-1426,Agent_8,8kW,Lost,2023-03-28,0.0
OPP-1427,Agent_15,12kW,Prospecting,,
OPP-1428,Agent_10,8kW,Prospecting,,
OPP-1429,Agent_2,8kW,Lost,2023-08-14,0.0
OPP-1430,Agent_16,8kW,Lost,2023-07-21,0.0
OPP-1431,Agent_1,5kW,Won,2023-05-10,29960.0
OPP-1432,Agent_4,8kW,Won,2023-03-02,17535.0
OPP-1433,Agent_16,10kW,Won,2023-05-17,28863.0
OPP-1434,Agent_19,8kW,Lost,2023-07-23,0.0
OPP-1435,Agent_3,8kW,Lost,2023-05-22,0.0
OPP-1436,Agent_7,5kW,Won,2023-06-10,29448.0
OPP-1437,Agent_12,10kW,Won,2023-01-04,33042.0
OPP-1438,Agent_19,12kW,Engaging,,
OPP-1439,Agent_7,12kW,Lost,2023-05-11,0.0
OPP-1440,Agent_6,10kW,Prospecting,,
OPP-1441,Agent_18,10kW,Won,2023-09-24,32234.0
OPP-1442,Agent_8,8kW,Engaging,,
OPP-1443,Agent_13,8kW,Lost,2023-07-25,0.0
OPP-1444,Agent_8,5kW,Prospecting,,
OPP-1445,Agent_1,12kW,Prospecting,,
OPP-1446,Agent_13,5kW,Prospecting,,
OPP-1447,Agent_1,8kW,Prospecting,,
OPP-1448,Agent_20,8kW,Prospecting,,
OPP-1449,Agent_12,8kW,Engaging,,
OPP-1450,Agent_7,12kW,Won,2023-04-03,32557.0
OPP-1451,Agent_7,10kW,Lost,2023-09-18,0.0
OPP-1452,Agent_5,12kW,Lost,2023-11-27,0.0
OPP-1453,Agent_13,12kW,Engaging,,
OPP-1454,Agent_7,8kW,Engaging,,
OPP-1455,Agent_13,12kW,Prospecting,,
OPP-1456,Agent_14,8kW,Prospecting,,
OPP-1457,Agent_20,10kW,Prospecting,,
OPP-1458,Agent_9,5kW,Lost,2023-07-04,0.0
OPP-1459,Agent_16,5kW,Won,2023-08-17,26045.0
OPP-1460,Agent_4,12kW,Won,2023-12-03,44637.0
OPP-1461,Agent_11,12kW,Prospecting,,
OPP-1462,Agent_8,8kW,Won,2023-07-29,17418.0
OPP-1463,Agent_17,5kW,Engaging,,
OPP-1464,Agent_10,5kW,Engaging,,
OPP-1465,Agent_20,8kW,Prospecting,,
OPP-1466,Agent_9,12kW,Prospecting,,
OPP-1467,Agent_7,10kW,Won,2023-04-14,19080.0
OPP-1468,Agent_17,10kW,Prospecting,,
OPP-1469,Agent_10,12kW,Prospecting,,
OPP-1470,Agent_5,12kW,Prospecting,,
OPP-1471,Agent_8,10kW,Lost,2023-07-04,0.0
OPP-1472,Agent_17,8kW,Lost,2023-04-10,0.0
OPP-1473,Agent_3,8kW,Engaging,,
OPP-1474,Agent_7,10kW,Won,2023-12-11,42519.0
OPP-1475,Agent_15,12kW,Engaging,,
OPP-1476,Agent_1,5kW,Prospecting,,
OPP-1477,Agent_9,8kW,Won,2023-02-18,30028.0
OPP-1478,Agent_16,10kW,Won,2023-03-12,37132.0
OPP-1479,Agent_4,12kW,Won,2023-06-18,43396.0
OPP-1480,Agent_5,10kW,Won,2023-12-26,24876.0
OPP-1481,Agent_8,10kW,Engaging,,
OPP-1482,Agent_12,12kW,Engaging,,
OPP-1483,Agent_2,12kW,Lost,2023-03-30,0.0
OPP-1484,Agent_14,5kW,Prospecting,,
OPP-1485,Agent_7,8kW,Won,2023-10-14,27547.0
OPP-1486,Agent_14,5kW,Engaging,,
OPP-1487,Agent_13,12kW,Lost,2023-11-11,0.0
OPP-1488,Agent_10,8kW,Prospecting,,
OPP-1489,Agent_4,10kW,Engaging,,
OPP-1490,Agent_15,12kW,Lost,2023-08-15,0.0
OPP-1491,Agent_9,5kW,Engaging,,
OPP-1492,Agent_5,10kW,Won,2023-03-20,44204.0
OPP-1493,Agent_10,10kW,Prospecting,,
